,Carrier_Code,Date,Flight_Number,Tail_Number,Destination_Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),dep_Delay_Carrier,dep_Delay_Weather,dep_Delay_National_Aviation_System,dep_Delay_Security,dep_Delay_Late_Aircraft_Arrival,dep_hour,dep_day,dep_year,dep_order,Origin_Airport,Scheduled Arrival Time,Actual Arrival Time,Arrival Delay (Minutes),Wheels-on Time,Taxi-In time (Minutes),arr_Delay_Carrier,arr_Delay_Weather,arr_Delay_National_Aviation_System,arr_Delay_Security,arr_Delay_Late_Aircraft_Arrival,arr_hour,arr_day,arr_year
269,UA,2023-08-19,636,N26208,SYR,21:05,21:01,114,118,-4,21:24,23,0,0,0,0,0,21,5,2023,early,ORD,23:59,23:59,0,23:48,11,0,0,0,0,0,23,5,2023
270,UA,2023-08-19,2637,N15712,SYR,14:02,14:05,111,104,3,14:26,21,0,0,0,0,0,14,5,2023,early,ORD,16:53,16:49,-4,16:44,5,0,0,0,0,0,16,5,2023
271,UA,2023-08-20,636,N33289,SYR,21:05,21:21,114,105,16,21:41,20,0,0,0,0,0,21,6,2023,early,ORD,23:59,0:06,7,23:59,7,0,0,0,0,0,23,6,2023
272,UA,2023-08-20,2637,N464UA,SYR,13:55,14:09,111,123,14,14:47,38,14,0,12,0,0,13,6,2023,early,ORD,16:46,17:12,26,17:07,5,14,0,12,0,0,16,6,2023
273,UA,2023-08-21,210,N47275,SYR,18:20,18:46,114,115,26,19:20,34,26,0,1,0,0,18,0,2023,early,ORD,21:14,21:41,27,21:37,4,26,0,1,0,0,21,0,2023
274,UA,2023-08-21,2637,N24736,SYR,14:00,13:58,111,113,-2,14:28,30,0,0,0,0,0,14,0,2023,early,ORD,16:51,16:51,0,16:47,4,0,0,0,0,0,16,0,2023
275,UA,2023-08-22,210,N17294,SYR,18:20,18:17,114,127,-3,19:01,44,0,0,0,0,0,18,1,2023,early,ORD,21:14,21:24,10,21:20,4,0,0,0,0,0,21,1,2023
276,UA,2023-08-22,2637,N16701,SYR,14:00,13:58,111,99,-2,14:15,17,0,0,0,0,0,14,1,2023,early,ORD,16:51,16:37,-14,16:32,5,0,0,0,0,0,16,1,2023
277,UA,2023-08-23,210,N47275,SYR,18:20,18:33,114,168,13,19:50,77,13,0,54,0,0,18,2,2023,early,ORD,21:14,22:21,67,22:16,5,13,0,54,0,0,21,2,2023
278,UA,2023-08-23,2637,N17730,SYR,14:00,14:01,111,114,1,14:21,20,0,0,0,0,0,14,2,2023,early,ORD,16:51,16:55,4,16:49,6,0,0,0,0,0,16,2,2023
279,UA,2023-08-24,210,N47275,SYR,18:20,18:18,114,107,-2,18:44,26,0,0,0,0,0,18,3,2023,early,ORD,21:14,21:05,-9,21:01,4,0,0,0,0,0,21,3,2023
280,UA,2023-08-24,2637,N16732,SYR,14:00,13:58,111,100,-2,14:12,14,0,0,0,0,0,14,3,2023,early,ORD,16:51,16:38,-13,16:33,5,0,0,0,0,0,16,3,2023
281,UA,2023-08-25,636,N69826,SYR,21:05,21:31,114,110,26,22:02,31,22,0,0,0,0,21,4,2023,early,ORD,23:59,0:21,22,0:15,6,22,0,0,0,0,23,4,2023
282,UA,2023-08-25,2637,N13718,SYR,14:00,13:59,111,105,-1,14:23,24,0,0,0,0,0,14,4,2023,early,ORD,16:51,16:44,-7,16:39,5,0,0,0,0,0,16,4,2023
283,UA,2023-08-26,636,N27239,SYR,21:05,20:56,114,109,-9,21:20,24,0,0,0,0,0,21,5,2023,early,ORD,23:59,23:45,-14,23:34,11,0,0,0,0,0,23,5,2023
284,UA,2023-08-26,2637,N24736,SYR,14:02,14:14,111,96,12,14:29,15,0,0,0,0,0,14,5,2023,early,ORD,16:53,16:50,-3,16:45,5,0,0,0,0,0,16,5,2023
285,UA,2023-08-27,636,N11206,SYR,21:05,21:10,114,104,5,21:33,23,0,0,0,0,0,21,6,2023,early,ORD,23:59,23:54,-5,23:48,6,0,0,0,0,0,23,6,2023
286,UA,2023-08-27,2637,N432UA,SYR,14:00,13:53,111,100,-7,14:07,14,0,0,0,0,0,14,6,2023,early,ORD,16:51,16:33,-18,16:24,9,0,0,0,0,0,16,6,2023
287,UA,2023-08-28,210,N37287,SYR,18:20,18:20,114,98,0,18:40,20,0,0,0,0,0,18,0,2023,early,ORD,21:14,20:58,-16,20:53,5,0,0,0,0,0,21,0,2023
288,UA,2023-08-28,2637,N54711,SYR,14:00,14:05,111,93,5,14:19,14,0,0,0,0,0,14,0,2023,early,ORD,16:51,16:38,-13,16:34,4,0,0,0,0,0,16,0,2023
289,UA,2023-08-29,210,N77296,SYR,18:20,18:16,114,102,-4,18:44,28,0,0,0,0,0,18,1,2023,early,ORD,21:14,20:58,-16,20:54,4,0,0,0,0,0,21,1,2023
290,UA,2023-08-29,2637,N16703,SYR,14:00,14:02,111,98,2,14:24,22,0,0,0,0,0,14,1,2023,early,ORD,16:51,16:40,-11,16:36,4,0,0,0,0,0,16,1,2023
291,UA,2023-08-30,210,N12225,SYR,18:20,18:58,114,118,38,19:29,31,0,0,4,0,38,18,2,2023,early,ORD,21:14,21:56,42,21:49,7,0,0,4,0,38,21,2,2023
292,UA,2023-08-30,2637,N27722,SYR,14:00,14:00,111,107,0,14:25,25,0,0,0,0,0,14,2,2023,early,ORD,16:51,16:47,-4,16:43,4,0,0,0,0,0,16,2,2023
293,UA,2023-08-31,210,N39297,SYR,18:20,18:12,114,118,-8,18:39,27,0,0,0,0,0,18,3,2023,early,ORD,21:14,21:10,-4,21:02,8,0,0,0,0,0,21,3,2023
294,UA,2023-08-31,2637,N14704,SYR,14:00,13:54,111,101,-6,14:13,19,0,0,0,0,0,14,3,2023,early,ORD,16:51,16:35,-16,16:30,5,0,0,0,0,0,16,3,2023
295,UA,2023-09-01,636,N47414,SYR,21:05,21:01,114,106,-4,21:24,23,0,0,0,0,0,21,4,2023,early,ORD,23:59,23:47,-12,23:41,6,0,0,0,0,0,23,4,2023
296,UA,2023-09-01,2637,N14731,SYR,14:00,14:00,111,102,0,14:16,16,0,0,0,0,0,14,4,2023,early,ORD,16:51,16:42,-9,16:37,5,0,0,0,0,0,16,4,2023
297,UA,2023-09-02,636,N37263,SYR,21:05,21:16,114,98,11,21:30,14,0,0,0,0,0,21,5,2023,early,ORD,23:59,23:54,-5,23:48,6,0,0,0,0,0,23,5,2023
298,UA,2023-09-02,2637,N17730,SYR,14:02,13:56,111,100,-6,14:13,17,0,0,0,0,0,14,5,2023,early,ORD,16:53,16:36,-17,16:30,6,0,0,0,0,0,16,5,2023
299,UA,2023-09-03,636,N78501,SYR,21:05,21:12,114,109,7,21:31,19,0,0,0,0,0,21,6,2023,early,ORD,23:59,0:01,2,23:50,11,0,0,0,0,0,23,6,2023
300,UA,2023-09-03,2637,N467UA,SYR,14:00,14:18,111,100,18,14:33,15,0,0,0,0,0,14,6,2023,early,ORD,16:51,16:58,7,16:53,5,0,0,0,0,0,16,6,2023
301,UA,2023-09-04,210,N61887,SYR,18:20,18:20,114,110,0,18:44,24,0,0,0,0,0,18,0,2023,early,ORD,21:14,21:10,-4,21:06,4,0,0,0,0,0,21,0,2023
302,UA,2023-09-04,2637,N27287,SYR,13:55,13:53,110,120,-2,14:28,35,0,0,0,0,0,13,0,2023,early,ORD,16:45,16:53,8,16:47,6,0,0,0,0,0,16,0,2023
303,UA,2023-09-05,538,N38473,SYR,18:00,17:59,108,117,-1,18:27,28,0,0,0,0,0,18,1,2023,early,ORD,20:48,20:56,8,20:49,7,0,0,0,0,0,20,1,2023
304,UA,2023-09-05,1693,N814UA,SYR,13:55,14:53,109,101,58,15:07,14,50,0,0,0,0,13,1,2023,early,ORD,16:44,17:34,50,17:30,4,50,0,0,0,0,16,1,2023
305,UA,2023-09-06,538,N12238,SYR,18:00,19:40,108,111,100,20:07,27,0,0,3,0,100,18,2,2023,early,ORD,20:48,22:31,103,22:26,5,0,0,3,0,100,20,2,2023
306,UA,2023-09-06,1693,N809UA,SYR,13:55,13:53,109,107,-2,14:13,20,0,0,0,0,0,13,2,2023,early,ORD,16:44,16:40,-4,16:35,5,0,0,0,0,0,16,2,2023
307,UA,2023-09-07,538,N37273,SYR,18:00,18:02,108,105,2,18:21,19,0,0,0,0,0,18,3,2023,early,ORD,20:48,20:47,-1,20:39,8,0,0,0,0,0,20,3,2023
308,UA,2023-09-07,1693,N875UA,SYR,13:55,13:53,109,102,-2,14:07,14,0,0,0,0,0,13,3,2023,early,ORD,16:44,16:35,-9,16:28,7,0,0,0,0,0,16,3,2023
309,UA,2023-09-08,538,N11206,SYR,18:00,18:11,108,124,11,18:47,36,11,0,16,0,0,18,4,2023,early,ORD,20:48,21:15,27,21:08,7,11,0,16,0,0,20,4,2023
310,UA,2023-09-08,1693,N13720,SYR,13:55,13:54,109,109,-1,14:15,21,0,0,0,0,0,13,4,2023,early,ORD,16:44,16:43,-1,16:36,7,0,0,0,0,0,16,4,2023
311,UA,2023-09-09,538,N17245,SYR,18:00,20:19,108,122,139,20:35,16,2,0,14,0,137,18,5,2023,early,ORD,20:48,23:21,153,22:54,27,2,0,14,0,137,20,5,2023
312,UA,2023-09-09,1693,,SYR,13:55,0:00,109,0,0,0:00,0,0,0,0,0,0,13,5,2023,early,ORD,16:44,0:00,0,0:00,0,0,0,0,0,0,16,5,2023
313,UA,2023-09-10,538,N35236,SYR,18:00,18:32,108,117,32,19:03,31,32,0,9,0,0,18,6,2023,early,ORD,20:48,21:29,41,21:23,6,32,0,9,0,0,20,6,2023
314,UA,2023-09-11,538,N77261,SYR,18:00,18:35,108,112,35,19:01,26,35,0,4,0,0,18,0,2023,early,ORD,20:48,21:27,39,21:20,7,35,0,4,0,0,20,0,2023
315,UA,2023-09-11,1693,N842UA,SYR,13:55,13:59,109,115,4,14:25,26,0,0,0,0,0,13,0,2023,early,ORD,16:44,16:54,10,16:46,8,0,0,0,0,0,16,0,2023
316,UA,2023-09-12,538,N73251,SYR,18:00,17:53,108,103,-7,18:10,17,0,0,0,0,0,18,1,2023,early,ORD,20:48,20:36,-12,20:28,8,0,0,0,0,0,20,1,2023
317,UA,2023-09-12,1693,N854UA,SYR,13:55,13:51,109,109,-4,14:15,24,0,0,0,0,0,13,1,2023,early,ORD,16:44,16:40,-4,16:33,7,0,0,0,0,0,16,1,2023
318,UA,2023-09-13,538,N33209,SYR,18:00,18:03,108,112,3,18:30,27,0,0,0,0,0,18,2,2023,early,ORD,20:48,20:55,7,20:50,5,0,0,0,0,0,20,2,2023
319,UA,2023-09-13,1693,N830UA,SYR,13:55,13:58,109,104,3,14:19,21,0,0,0,0,0,13,2,2023,early,ORD,16:44,16:42,-2,16:36,6,0,0,0,0,0,16,2,2023
320,UA,2023-09-14,538,N76502,SYR,18:00,17:56,108,103,-4,18:15,19,0,0,0,0,0,18,3,2023,early,ORD,20:48,20:39,-9,20:34,5,0,0,0,0,0,20,3,2023
321,UA,2023-09-14,1693,N841UA,SYR,13:55,14:14,109,116,19,14:42,28,19,0,7,0,0,13,3,2023,early,ORD,16:44,17:10,26,17:04,6,19,0,7,0,0,16,3,2023
322,UA,2023-09-15,538,N37293,SYR,18:00,17:57,108,113,-3,18:23,26,0,0,0,0,0,18,4,2023,early,ORD,20:48,20:50,2,20:45,5,0,0,0,0,0,20,4,2023
323,UA,2023-09-15,1693,N12754,SYR,13:55,13:53,109,110,-2,14:17,24,0,0,0,0,0,13,4,2023,early,ORD,16:44,16:43,-1,16:38,5,0,0,0,0,0,16,4,2023
324,UA,2023-09-16,538,N17314,SYR,18:09,18:08,108,101,-1,18:25,17,0,0,0,0,0,18,5,2023,early,ORD,20:57,20:49,-8,20:44,5,0,0,0,0,0,20,5,2023
325,UA,2023-09-16,1693,N889UA,SYR,13:55,14:51,109,97,56,15:07,16,44,0,0,0,0,13,5,2023,early,ORD,16:44,17:28,44,17:23,5,44,0,0,0,0,16,5,2023
326,UA,2023-09-17,538,N47291,SYR,18:09,18:07,108,105,-2,18:32,25,0,0,0,0,0,18,6,2023,early,ORD,20:57,20:52,-5,20:48,4,0,0,0,0,0,20,6,2023
327,UA,2023-09-18,538,N27252,SYR,18:09,18:00,108,106,-9,18:22,22,0,0,0,0,0,18,0,2023,early,ORD,20:57,20:46,-11,20:41,5,0,0,0,0,0,20,0,2023
328,UA,2023-09-18,1693,N891UA,SYR,13:55,13:56,109,105,1,14:15,19,0,0,0,0,0,13,0,2023,early,ORD,16:44,16:41,-3,16:37,4,0,0,0,0,0,16,0,2023
329,UA,2023-09-19,538,N76265,SYR,18:09,18:04,108,136,-5,18:56,52,0,0,23,0,0,18,1,2023,early,ORD,20:57,21:20,23,21:14,6,0,0,23,0,0,20,1,2023
330,UA,2023-09-19,1693,N841UA,SYR,13:55,14:07,109,102,12,14:24,17,0,0,0,0,0,13,1,2023,early,ORD,16:44,16:49,5,16:44,5,0,0,0,0,0,16,1,2023
331,UA,2023-09-20,538,N27252,SYR,18:09,18:09,108,124,0,18:51,42,0,0,16,0,0,18,2,2023,early,ORD,20:57,21:13,16,21:08,5,0,0,16,0,0,20,2,2023
332,UA,2023-09-20,1693,N804UA,SYR,13:55,14:09,109,107,14,14:31,22,0,0,0,0,0,13,2,2023,early,ORD,16:44,16:56,12,16:51,5,0,0,0,0,0,16,2,2023
333,UA,2023-09-21,538,N27252,SYR,18:09,18:10,108,119,1,18:49,39,0,0,0,0,0,18,3,2023,early,ORD,20:57,21:09,12,21:05,4,0,0,0,0,0,20,3,2023
334,UA,2023-09-21,1693,N835UA,SYR,13:55,14:16,109,103,21,14:37,21,2,0,0,0,13,13,3,2023,early,ORD,16:44,16:59,15,16:55,4,2,0,0,0,13,16,3,2023
335,UA,2023-09-22,538,N27252,SYR,18:09,18:09,108,117,0,18:47,38,0,0,0,0,0,18,4,2023,early,ORD,20:57,21:06,9,21:03,3,0,0,0,0,0,20,4,2023
336,UA,2023-09-23,538,N37313,SYR,18:09,18:05,108,108,-4,18:31,26,0,0,0,0,0,18,5,2023,early,ORD,20:57,20:53,-4,20:48,5,0,0,0,0,0,20,5,2023
337,UA,2023-09-23,1693,N880UA,SYR,13:55,14:01,109,98,6,14:15,14,0,0,0,0,0,13,5,2023,early,ORD,16:44,16:39,-5,16:35,4,0,0,0,0,0,16,5,2023
338,UA,2023-09-24,538,N77259,SYR,18:09,18:01,108,107,-8,18:26,25,0,0,0,0,0,18,6,2023,early,ORD,20:57,20:48,-9,20:43,5,0,0,0,0,0,20,6,2023
339,UA,2023-09-24,1693,N837UA,SYR,13:55,13:57,109,95,2,14:10,13,0,0,0,0,0,13,6,2023,early,ORD,16:44,16:32,-12,16:29,3,0,0,0,0,0,16,6,2023
340,UA,2023-09-25,538,N77259,SYR,18:09,18:18,108,108,9,18:43,25,0,0,0,0,0,18,0,2023,early,ORD,20:57,21:06,9,21:01,5,0,0,0,0,0,20,0,2023
341,UA,2023-09-25,1693,N4888U,SYR,13:55,14:14,109,107,19,14:38,24,17,0,0,0,0,13,0,2023,early,ORD,16:44,17:01,17,16:57,4,17,0,0,0,0,16,0,2023
342,UA,2023-09-26,538,N17301,SYR,18:09,18:04,108,104,-5,18:21,17,0,0,0,0,0,18,1,2023,early,ORD,20:57,20:48,-9,20:43,5,0,0,0,0,0,20,1,2023
343,UA,2023-09-26,1693,N836UA,SYR,13:55,14:50,109,101,55,15:10,20,5,0,0,0,42,13,1,2023,early,ORD,16:44,17:31,47,17:28,3,5,0,0,0,42,16,1,2023
344,UA,2023-09-27,538,N17311,SYR,18:09,18:23,108,109,14,18:51,28,0,0,1,0,14,18,2,2023,early,ORD,20:57,21:12,15,21:09,3,0,0,1,0,14,20,2,2023
345,UA,2023-09-27,1693,N815UA,SYR,13:55,14:36,109,97,41,14:55,19,0,0,0,0,29,13,2,2023,early,ORD,16:44,17:13,29,17:10,3,0,0,0,0,29,16,2,2023
346,UA,2023-09-28,538,N27283,SYR,18:09,17:58,108,111,-11,18:25,27,0,0,0,0,0,18,3,2023,early,ORD,20:57,20:49,-8,20:44,5,0,0,0,0,0,20,3,2023
347,UA,2023-09-28,1693,N895UA,SYR,13:55,13:52,109,104,-3,14:13,21,0,0,0,0,0,13,3,2023,early,ORD,16:44,16:36,-8,16:32,4,0,0,0,0,0,16,3,2023
348,UA,2023-09-29,1693,N894UA,SYR,13:55,13:59,109,95,4,14:11,12,0,0,0,0,0,13,4,2023,early,ORD,16:44,16:34,-10,16:31,3,0,0,0,0,0,16,4,2023
349,UA,2023-09-29,2145,N37287,SYR,18:20,18:17,108,107,-3,18:40,23,0,0,0,0,0,18,4,2023,early,ORD,21:08,21:04,-4,21:00,4,0,0,0,0,0,21,4,2023
350,UA,2023-09-30,1693,N828UA,SYR,13:55,13:53,109,108,-2,14:12,19,0,0,0,0,0,13,5,2023,early,ORD,16:44,16:41,-3,16:37,4,0,0,0,0,0,16,5,2023
351,UA,2023-09-30,2670,N27268,SYR,18:20,18:10,108,132,-10,18:57,47,0,0,0,0,0,18,5,2023,early,ORD,21:08,21:22,14,21:18,4,0,0,0,0,0,21,5,2023
352,UA,2023-10-01,1494,N76517,SYR,18:20,20:55,108,129,155,21:22,27,11,0,21,0,144,18,6,2023,early,ORD,21:08,0:04,176,23:42,22,11,0,21,0,144,21,6,2023
353,UA,2023-10-02,1494,N37464,SYR,18:20,18:15,108,109,-5,18:36,21,0,0,0,0,0,18,0,2023,early,ORD,21:08,21:04,-4,20:58,6,0,0,0,0,0,21,0,2023
354,UA,2023-10-03,1494,N77510,SYR,18:20,18:14,108,112,-6,18:42,28,0,0,0,0,0,18,1,2023,early,ORD,21:08,21:06,-2,21:00,6,0,0,0,0,0,21,1,2023
355,UA,2023-10-04,1494,N87507,SYR,18:20,19:36,108,95,76,19:52,16,0,0,0,0,63,18,2,2023,early,ORD,21:08,22:11,63,22:07,4,0,0,0,0,63,21,2,2023
356,UA,2023-10-05,1494,N37263,SYR,18:20,18:18,108,113,-2,18:52,34,0,0,0,0,0,18,3,2023,early,ORD,21:08,21:11,3,21:06,5,0,0,0,0,0,21,3,2023
357,UA,2023-10-06,1494,N76504,SYR,18:20,18:15,108,103,-5,18:30,15,0,0,0,0,0,18,4,2023,early,ORD,21:08,20:58,-10,20:52,6,0,0,0,0,0,21,4,2023
358,UA,2023-10-07,1494,N17229,SYR,18:20,18:27,108,121,7,19:03,36,7,0,13,0,0,18,5,2023,early,ORD,21:08,21:28,20,21:23,5,7,0,13,0,0,21,5,2023
359,UA,2023-10-08,1494,N68805,SYR,18:20,18:16,108,114,-4,18:42,26,0,0,0,0,0,18,6,2023,early,ORD,21:08,21:10,2,21:05,5,0,0,0,0,0,21,6,2023
360,UA,2023-10-09,1494,N76504,SYR,18:20,18:17,108,117,-3,18:46,29,0,0,0,0,0,18,0,2023,early,ORD,21:08,21:14,6,21:08,6,0,0,0,0,0,21,0,2023
361,UA,2023-10-10,1494,N76504,SYR,18:20,18:10,108,99,-10,18:33,23,0,0,0,0,0,18,1,2023,early,ORD,21:08,20:49,-19,20:45,4,0,0,0,0,0,21,1,2023
362,UA,2023-10-11,1494,N13227,SYR,18:20,18:13,108,112,-7,18:43,30,0,0,0,0,0,18,2,2023,early,ORD,21:08,21:05,-3,20:59,6,0,0,0,0,0,21,2,2023
363,UA,2023-10-12,1494,N37290,SYR,18:20,19:21,108,104,61,19:44,23,0,0,0,0,57,18,3,2023,early,ORD,21:08,22:05,57,21:59,6,0,0,0,0,57,21,3,2023
364,UA,2023-10-13,1494,N87531,SYR,18:20,18:20,108,105,0,18:45,25,0,0,0,0,0,18,4,2023,early,ORD,21:08,21:05,-3,21:00,5,0,0,0,0,0,21,4,2023
365,UA,2023-10-15,1494,N68843,SYR,18:20,18:16,108,150,-4,19:06,50,0,0,38,0,0,18,6,2023,early,ORD,21:08,21:46,38,21:39,7,0,0,38,0,0,21,6,2023
366,UA,2023-10-16,1494,N76533,SYR,18:20,18:23,108,137,3,19:11,48,0,0,32,0,0,18,0,2023,early,ORD,21:08,21:40,32,21:35,5,0,0,32,0,0,21,0,2023
367,UA,2023-10-17,1494,N24202,SYR,18:20,18:17,108,113,-3,18:43,26,0,0,0,0,0,18,1,2023,early,ORD,21:08,21:10,2,21:05,5,0,0,0,0,0,21,1,2023
368,UA,2023-10-18,1494,N14219,SYR,18:20,18:15,108,112,-5,18:42,27,0,0,0,0,0,18,2,2023,early,ORD,21:08,21:07,-1,21:01,6,0,0,0,0,0,21,2,2023
369,UA,2023-10-19,1494,N37290,SYR,18:20,19:32,108,104,72,19:55,23,68,0,0,0,0,18,3,2023,early,ORD,21:08,22:16,68,22:09,7,68,0,0,0,0,21,3,2023
370,UA,2023-10-20,1494,N16234,SYR,18:20,18:16,108,124,-4,18:59,43,0,0,0,0,0,18,4,2023,early,ORD,21:08,21:20,12,21:15,5,0,0,0,0,0,21,4,2023
371,UA,2023-10-21,1494,N17322,SYR,18:20,18:13,108,119,-7,18:50,37,0,0,0,0,0,18,5,2023,early,ORD,21:08,21:12,4,21:07,5,0,0,0,0,0,21,5,2023
372,UA,2023-10-22,1494,N66837,SYR,18:20,18:18,108,127,-2,18:59,41,0,0,17,0,0,18,6,2023,early,ORD,21:08,21:25,17,21:19,6,0,0,17,0,0,21,6,2023
373,UA,2023-10-23,1494,N27205,SYR,18:55,19:19,108,90,24,19:35,16,0,0,0,0,0,18,0,2023,early,ORD,21:43,21:49,6,21:45,4,0,0,0,0,0,21,0,2023
374,UA,2023-10-24,1494,N17244,SYR,18:20,18:19,108,103,-1,18:42,23,0,0,0,0,0,18,1,2023,early,ORD,21:08,21:02,-6,20:56,6,0,0,0,0,0,21,1,2023
375,UA,2023-10-25,1494,N37255,SYR,18:20,18:16,108,122,-4,18:58,42,0,0,0,0,0,18,2,2023,early,ORD,21:08,21:18,10,21:13,5,0,0,0,0,0,21,2,2023
376,UA,2023-10-26,1494,N76265,SYR,18:20,18:14,108,126,-6,19:07,53,0,0,0,0,0,18,3,2023,early,ORD,21:08,21:20,12,21:16,4,0,0,0,0,0,21,3,2023
377,UA,2023-10-27,1494,N76514,SYR,18:20,18:12,108,109,-8,18:39,27,0,0,0,0,0,18,4,2023,early,ORD,21:08,21:01,-7,20:55,6,0,0,0,0,0,21,4,2023
378,UA,2023-10-28,1494,N37293,SYR,18:20,18:17,108,105,-3,18:49,32,0,0,0,0,0,18,5,2023,early,ORD,21:08,21:02,-6,20:58,4,0,0,0,0,0,21,5,2023
379,UA,2023-10-29,538,N896UA,SYR,18:10,18:15,111,94,5,18:34,19,0,0,0,0,0,18,6,2023,early,ORD,21:01,20:49,-12,20:44,5,0,0,0,0,0,21,6,2023
380,UA,2023-10-30,538,N821UA,SYR,18:10,18:12,111,96,2,18:31,19,0,0,0,0,0,18,0,2023,early,ORD,21:01,20:48,-13,20:43,5,0,0,0,0,0,21,0,2023
381,UA,2023-10-31,538,N810UA,SYR,18:10,18:06,111,145,-4,19:12,66,0,0,30,0,0,18,1,2023,early,ORD,21:01,21:31,30,21:27,4,0,0,30,0,0,21,1,2023
382,UA,2023-11-01,538,N841UA,SYR,18:10,18:05,111,102,-5,18:21,16,0,0,0,0,0,18,2,2023,early,ORD,21:01,20:47,-14,20:42,5,0,0,0,0,0,21,2,2023
383,UA,2023-11-02,538,N852UA,SYR,18:10,18:01,111,97,-9,18:15,14,0,0,0,0,0,18,3,2023,early,ORD,21:01,20:38,-23,20:33,5,0,0,0,0,0,21,3,2023
384,UA,2023-11-03,538,N809UA,SYR,18:10,18:09,111,98,-1,18:26,17,0,0,0,0,0,18,4,2023,early,ORD,21:01,20:47,-14,20:42,5,0,0,0,0,0,21,4,2023
385,UA,2023-11-04,538,N806UA,SYR,18:10,18:02,111,106,-8,18:23,21,0,0,0,0,0,18,5,2023,early,ORD,21:01,20:48,-13,20:43,5,0,0,0,0,0,21,5,2023
386,UA,2023-11-05,538,N835UA,SYR,18:10,18:03,111,110,-7,18:27,24,0,0,0,0,0,18,6,2023,early,ORD,21:01,20:53,-8,20:47,6,0,0,0,0,0,21,6,2023
387,UA,2023-11-06,538,N835UA,SYR,18:10,18:36,111,111,26,19:13,37,26,0,0,0,0,18,0,2023,early,ORD,21:01,21:27,26,21:22,5,26,0,0,0,0,21,0,2023
388,UA,2023-11-07,538,N896UA,SYR,18:10,18:06,111,101,-4,18:23,17,0,0,0,0,0,18,1,2023,early,ORD,21:01,20:47,-14,20:42,5,0,0,0,0,0,21,1,2023
389,UA,2023-11-08,538,N883UA,SYR,18:10,18:02,111,117,-8,18:42,40,0,0,0,0,0,18,2,2023,early,ORD,21:01,20:59,-2,20:55,4,0,0,0,0,0,21,2,2023
390,UA,2023-11-09,538,N835UA,SYR,18:10,18:02,111,100,-8,18:20,18,0,0,0,0,0,18,3,2023,early,ORD,21:01,20:42,-19,20:36,6,0,0,0,0,0,21,3,2023
391,UA,2023-11-10,538,N889UA,SYR,18:10,18:06,111,105,-4,18:32,26,0,0,0,0,0,18,4,2023,early,ORD,21:01,20:51,-10,20:48,3,0,0,0,0,0,21,4,2023
392,UA,2023-11-10,729,N835UA,SYR,8:45,8:43,109,93,-2,8:56,13,0,0,0,0,0,8,4,2023,early,ORD,11:34,11:16,-18,11:13,3,0,0,0,0,0,11,4,2023
393,UA,2023-11-10,1802,N827UA,SYR,13:55,13:52,110,98,-3,14:15,23,0,0,0,0,0,13,4,2023,early,ORD,16:45,16:30,-15,16:26,4,0,0,0,0,0,16,4,2023
394,UA,2023-11-11,538,N809UA,SYR,18:10,18:06,111,122,-4,18:45,39,0,0,0,0,0,18,5,2023,early,ORD,21:01,21:08,7,21:01,7,0,0,0,0,0,21,5,2023
395,UA,2023-11-12,538,N803UA,SYR,18:10,18:26,111,105,16,18:47,21,0,0,0,0,0,18,6,2023,early,ORD,21:01,21:11,10,21:05,6,0,0,0,0,0,21,6,2023
396,UA,2023-11-12,729,N418UA,SYR,8:45,8:46,109,94,1,9:03,17,0,0,0,0,0,8,6,2023,early,ORD,11:34,11:20,-14,11:16,4,0,0,0,0,0,11,6,2023
397,UA,2023-11-12,1802,N426UA,SYR,13:55,14:19,110,94,24,14:38,19,0,0,0,0,0,13,6,2023,early,ORD,16:45,16:53,8,16:49,4,0,0,0,0,0,16,6,2023
398,UA,2023-11-13,538,N813UA,SYR,18:10,18:00,111,0,-10,18:17,17,0,0,0,0,0,18,0,2023,early,ORD,21:01,22:08,0,22:02,6,0,0,0,0,0,21,0,2023
399,UA,2023-11-14,538,N823UA,SYR,18:10,18:02,111,103,-8,18:20,18,0,0,0,0,0,18,1,2023,early,ORD,21:01,20:45,-16,20:40,5,0,0,0,0,0,21,1,2023
400,UA,2023-11-15,538,N847UA,SYR,18:10,18:05,111,97,-5,18:22,17,0,0,0,0,0,18,2,2023,early,ORD,21:01,20:42,-19,20:38,4,0,0,0,0,0,21,2,2023
401,UA,2023-11-16,538,N829UA,SYR,18:10,18:07,111,95,-3,18:24,17,0,0,0,0,0,18,3,2023,early,ORD,21:01,20:42,-19,20:38,4,0,0,0,0,0,21,3,2023
402,UA,2023-11-17,538,N814UA,SYR,18:10,19:56,111,102,106,20:15,19,0,0,0,0,97,18,4,2023,early,ORD,21:01,22:38,97,22:33,5,0,0,0,0,97,21,4,2023
403,UA,2023-11-18,538,N880UA,SYR,18:10,18:19,111,109,9,18:48,29,0,0,0,0,0,18,5,2023,early,ORD,21:01,21:08,7,21:04,4,0,0,0,0,0,21,5,2023
404,UA,2023-11-19,538,N892UA,SYR,18:10,18:06,111,109,-4,18:27,21,0,0,0,0,0,18,6,2023,early,ORD,21:01,20:55,-6,20:49,6,0,0,0,0,0,21,6,2023
