,Carrier_Code_x,Date,Flight_Number_x,Tail_Number_x,Scheduled departure time_x,dep_hour_x,dep_day_x,dep_year_x,dep_order_x,Origin_Airport,Scheduled Arrival Time_x,Arrival Delay (Minutes)_x,arr_hour_x,arr_day_x,dep_min_x,arr_min_x,arr_status_x,Carrier_Code_y,Flight_Number_y,Tail_Number_y,Scheduled departure time_y,dep_hour_y,dep_day_y,dep_year_y,dep_order_y,Scheduled Arrival Time_y,Arrival Delay (Minutes)_y,arr_hour_y,arr_day_y,dep_min_y,arr_min_y,arr_status_y,hour_diff
145,MQ,2023-03-31,3392,N288NN,19:40,19,4,2023,latter,ORD,22:33,226,22,4,40,33,2,UA,538,N27239,18:40,18,4,2023.0,early,21:34,381.0,21,4,40,34,2.0,1
254,MQ,2023-06-01,3402,N264NN,19:42,19,3,2023,latter,ORD,22:32,57,22,3,42,32,2,UA,538,N67845,18:18,18,3,2023.0,early,21:09,-9.0,21,3,18,09,0.0,1
264,MQ,2023-06-05,3402,N275NN,19:39,19,0,2023,latter,ORD,22:28,-7,22,0,39,28,0,UA,538,N14231,18:16,18,0,2023.0,early,21:10,-18.0,21,0,16,10,0.0,1
266,MQ,2023-06-06,3402,N310JZ,19:39,19,1,2023,latter,ORD,22:28,-9,22,1,39,28,0,UA,538,N39297,18:16,18,1,2023.0,early,21:10,24.0,21,1,16,10,2.0,1
267,MQ,2023-06-07,3402,N290NN,19:39,19,2,2023,latter,ORD,22:28,0,22,2,39,28,1,UA,538,N77518,18:16,18,2,2023.0,early,21:10,0.0,21,2,16,10,1.0,1
268,MQ,2023-06-08,3402,N275NN,19:39,19,3,2023,latter,ORD,22:28,-3,22,3,39,28,1,UA,538,N75426,18:16,18,3,2023.0,early,21:10,10.0,21,3,16,10,2.0,1
276,MQ,2023-06-12,3402,N207AN,19:39,19,0,2023,latter,ORD,22:28,10,22,0,39,28,2,UA,538,N14219,18:16,18,0,2023.0,early,21:10,-16.0,21,0,16,10,0.0,1
278,MQ,2023-06-13,3402,N263NN,19:39,19,1,2023,latter,ORD,22:28,-7,22,1,39,28,0,UA,538,N69804,18:16,18,1,2023.0,early,21:10,46.0,21,1,16,10,2.0,1
279,MQ,2023-06-14,3402,N268NN,19:39,19,2,2023,latter,ORD,22:28,-5,22,2,39,28,1,UA,538,N14219,18:16,18,2,2023.0,early,21:10,23.0,21,2,16,10,2.0,1
280,MQ,2023-06-15,3402,N205NN,19:39,19,3,2023,latter,ORD,22:28,-2,22,3,39,28,1,UA,538,N26215,18:16,18,3,2023.0,early,21:10,-14.0,21,3,16,10,0.0,1
288,MQ,2023-06-19,3402,N251NN,19:39,19,0,2023,latter,ORD,22:28,-6,22,0,39,28,0,UA,538,N17244,18:16,18,0,2023.0,early,21:10,-18.0,21,0,16,10,0.0,1
290,MQ,2023-06-20,3402,N251NN,19:39,19,1,2023,latter,ORD,22:28,-3,22,1,39,28,1,UA,538,N17229,18:16,18,1,2023.0,early,21:10,33.0,21,1,16,10,2.0,1
291,MQ,2023-06-21,3402,N285NN,19:39,19,2,2023,latter,ORD,22:28,-21,22,2,39,28,0,UA,538,N36247,18:16,18,2,2023.0,early,21:10,13.0,21,2,16,10,2.0,1
292,MQ,2023-06-22,3402,N451YX,19:39,19,3,2023,latter,ORD,22:28,-4,22,3,39,28,1,UA,538,N77261,18:16,18,3,2023.0,early,21:10,10.0,21,3,16,10,2.0,1
300,MQ,2023-06-26,3402,N275NN,19:39,19,0,2023,latter,ORD,22:28,37,22,0,39,28,2,UA,210,N37420,18:20,18,0,2023.0,early,21:14,60.0,21,0,20,14,2.0,1
302,MQ,2023-06-27,3402,N270NN,19:39,19,1,2023,latter,ORD,22:28,71,22,1,39,28,2,UA,210,N64844,18:20,18,1,2023.0,early,21:14,206.0,21,1,20,14,2.0,1
303,MQ,2023-06-28,3402,N286NN,19:39,19,2,2023,latter,ORD,22:28,0,22,2,39,28,1,UA,210,N68453,18:20,18,2,2023.0,early,21:14,101.0,21,2,20,14,2.0,1
304,MQ,2023-06-29,3402,N271NN,19:39,19,3,2023,latter,ORD,22:28,63,22,3,39,28,2,UA,210,N39415,18:20,18,3,2023.0,early,21:14,164.0,21,3,20,14,2.0,1
425,MQ,2023-08-07,3402,N766JM,19:10,19,0,2023,latter,ORD,21:58,42,21,0,10,58,2,UA,210,N39463,18:20,18,0,2023.0,early,21:14,-5.0,21,0,20,14,1.0,1
431,MQ,2023-08-08,3402,N281NN,19:10,19,1,2023,latter,ORD,21:58,5,21,1,10,58,1,UA,210,N62849,18:20,18,1,2023.0,early,21:14,56.0,21,1,20,14,2.0,1
437,MQ,2023-08-09,3402,N213NN,19:10,19,2,2023,latter,ORD,21:58,8,21,2,10,58,2,UA,210,N64809,18:20,18,2,2023.0,early,21:14,-13.0,21,2,20,14,0.0,1
443,MQ,2023-08-10,3402,N764JD,19:10,19,3,2023,latter,ORD,21:58,41,21,3,10,58,2,UA,210,N37563,18:20,18,3,2023.0,early,21:14,28.0,21,3,20,14,2.0,1
465,MQ,2023-08-14,3402,N766JM,19:10,19,0,2023,latter,ORD,21:58,97,21,0,10,58,2,UA,210,,18:20,18,0,2023.0,early,21:14,0.0,21,0,20,14,1.0,1
482,MQ,2022-08-16,4203,N246NN,14:59,14,1,2022,latter,ORD,17:45,-2,17,1,59,45,1,UA,1559,N441UA,13:55,13,1,2022.0,early,16:50,-17.0,16,1,55,50,0.0,1
496,MQ,2022-08-17,4203,N274NN,14:59,14,2,2022,latter,ORD,17:45,-2,17,2,59,45,1,UA,1559,N803UA,13:55,13,2,2022.0,early,16:50,12.0,16,2,55,50,2.0,1
510,MQ,2022-08-18,4203,N274NN,14:59,14,3,2022,latter,ORD,17:45,4,17,3,59,45,1,UA,1559,N811UA,13:55,13,3,2022.0,early,16:50,-2.0,16,3,55,50,1.0,1
522,MQ,2022-08-19,4203,N239NN,14:59,14,4,2022,latter,ORD,17:45,6,17,4,59,45,2,UA,1559,N455UA,13:55,13,4,2022.0,early,16:50,-6.0,16,4,55,50,0.0,1
543,MQ,2022-08-21,4203,N278NN,14:59,14,6,2022,latter,ORD,17:45,87,17,6,59,45,2,UA,1559,N37506,13:55,13,6,2022.0,early,16:50,5.0,16,6,55,50,1.0,1
557,MQ,2022-08-22,4203,N230NN,14:59,14,0,2022,latter,ORD,17:45,7,17,0,59,45,2,UA,1559,N815UA,13:55,13,0,2022.0,early,16:50,-8.0,16,0,55,50,0.0,1
569,MQ,2022-08-23,4203,N255NN,14:59,14,1,2022,latter,ORD,17:45,11,17,1,59,45,2,UA,1559,N801UA,13:55,13,1,2022.0,early,16:50,-8.0,16,1,55,50,0.0,1
583,MQ,2022-08-24,4203,N249NN,14:59,14,2,2022,latter,ORD,17:45,-4,17,2,59,45,1,UA,1559,N423UA,13:55,13,2,2022.0,early,16:50,-12.0,16,2,55,50,0.0,1
597,MQ,2022-08-25,4203,N250NN,14:59,14,3,2022,latter,ORD,17:45,42,17,3,59,45,2,UA,1559,N421UA,13:55,13,3,2022.0,early,16:50,-20.0,16,3,55,50,0.0,1
609,MQ,2022-08-26,4203,N224NN,14:59,14,4,2022,latter,ORD,17:45,1,17,4,59,45,1,UA,1559,N427UA,13:55,13,4,2022.0,early,16:50,-19.0,16,4,55,50,0.0,1
630,MQ,2022-08-28,4203,N208AN,14:59,14,6,2022,latter,ORD,17:45,-13,17,6,59,45,0,UA,1559,N416UA,13:55,13,6,2022.0,early,16:50,-20.0,16,6,55,50,0.0,1
644,MQ,2022-08-29,4203,N260NN,14:59,14,0,2022,latter,ORD,17:45,0,17,0,59,45,1,UA,1559,N837UA,13:55,13,0,2022.0,early,16:50,0.0,16,0,55,50,1.0,1
656,MQ,2022-08-30,4203,N230NN,14:59,14,1,2022,latter,ORD,17:45,4,17,1,59,45,1,UA,1559,N811UA,13:55,13,1,2022.0,early,16:50,-9.0,16,1,55,50,0.0,1
670,MQ,2022-08-31,4203,N762DT,14:59,14,2,2022,latter,ORD,17:45,8,17,2,59,45,2,UA,1559,N893UA,13:55,13,2,2022.0,early,16:50,-15.0,16,2,55,50,0.0,1
684,MQ,2022-09-01,4203,N217NN,14:59,14,3,2022,latter,ORD,17:45,-6,17,3,59,45,0,UA,1559,N892UA,13:55,13,3,2022.0,early,16:50,12.0,16,3,55,50,2.0,1
696,MQ,2022-09-02,4203,N224NN,14:59,14,4,2022,latter,ORD,17:45,2,17,4,59,45,1,UA,1559,N894UA,13:55,13,4,2022.0,early,16:50,-25.0,16,4,55,50,0.0,1
712,MQ,2022-09-04,4203,N268NN,14:59,14,6,2022,latter,ORD,17:45,15,17,6,59,45,2,UA,1559,N462UA,13:55,13,6,2022.0,early,16:50,-8.0,16,6,55,50,0.0,1
726,MQ,2022-09-05,4203,N260NN,14:59,14,0,2022,latter,ORD,17:45,1,17,0,59,45,1,UA,1559,N898UA,13:55,13,0,2022.0,early,16:50,-21.0,16,0,55,50,0.0,1
851,MQ,2023-09-22,3324,N768RD,19:00,19,4,2023,latter,ORD,21:56,-14,21,4,00,56,0,UA,538,N27252,18:09,18,4,2023.0,early,20:57,9.0,20,4,09,57,2.0,1
1109,MQ,2023-11-10,3324,N774JG,19:59,19,4,2023,latter,ORD,22:49,-19,22,4,59,49,0,UA,538,N889UA,18:10,18,4,2023.0,early,21:01,-10.0,21,4,10,01,0.0,1
1191,MQ,2023-12-05,3324,N637RW,19:17,19,1,2023,latter,ORD,22:04,47,22,1,17,04,2,UA,538,N825UA,18:10,18,1,2023.0,early,21:01,-2.0,21,1,10,01,1.0,1
1196,MQ,2023-12-06,3324,N764JD,19:34,19,2,2023,latter,ORD,22:21,10,22,2,34,21,2,UA,355,N883UA,18:10,18,2,2023.0,early,21:01,45.0,21,2,10,01,2.0,1
1210,MQ,2023-12-09,3324,N764JD,19:17,19,5,2023,latter,ORD,22:04,-12,22,5,17,04,0,UA,538,N883UA,18:10,18,5,2023.0,early,21:01,-14.0,21,5,10,01,0.0,1
1219,MQ,2023-12-11,3324,N771JV,19:17,19,0,2023,latter,ORD,22:04,-7,22,0,17,04,0,UA,538,N445UA,18:10,18,0,2023.0,early,21:01,-14.0,21,0,10,01,0.0,1
1224,MQ,2023-12-12,3324,N215NN,19:17,19,1,2023,latter,ORD,22:04,-4,22,1,17,04,1,UA,538,N801UA,18:10,18,1,2023.0,early,21:01,-19.0,21,1,10,01,0.0,1
1229,MQ,2023-12-13,3324,N774JG,19:17,19,2,2023,latter,ORD,22:04,11,22,2,17,04,2,UA,538,N801UA,18:10,18,2,2023.0,early,21:01,-5.0,21,2,10,01,1.0,1
1256,MQ,2023-12-20,3324,N643RW,19:30,19,2,2023,latter,ORD,22:16,5,22,2,30,16,1,UA,1983,N837UA,18:15,18,2,2023.0,early,21:09,0.0,21,2,15,09,1.0,1
1279,MQ,2023-12-26,3324,N874RW,19:30,19,1,2023,latter,ORD,22:16,0,22,1,30,16,1,UA,1983,N837UA,18:15,18,1,2023.0,early,21:09,-10.0,21,1,15,09,0.0,1
1284,MQ,2023-12-27,3324,N763CC,19:30,19,2,2023,latter,ORD,22:16,2,22,2,30,16,1,UA,1983,N850UA,18:15,18,2,2023.0,early,21:09,18.0,21,2,15,09,2.0,1
1289,MQ,2023-12-28,3324,N760MQ,19:45,19,3,2023,latter,ORD,22:34,7,22,3,45,34,2,UA,1983,N879UA,18:15,18,3,2023.0,early,21:09,-3.0,21,3,15,09,1.0,1
1294,MQ,2023-12-29,3324,N771JV,19:45,19,4,2023,latter,ORD,22:34,2,22,4,45,34,1,UA,1983,N897UA,18:15,18,4,2023.0,early,21:09,-1.0,21,4,15,09,1.0,1
1332,9E,2023-01-08,5090,N300PQ,22:30,22,6,2023,latter,JFK,23:58,-33,23,6,30,58,0,B6,2516,N329JB,21:55,21,6,2023.0,early,23:07,3.0,23,6,55,07,1.0,1
1340,9E,2023-01-09,5009,N131EV,22:30,22,0,2023,latter,JFK,23:54,-18,23,0,30,54,0,B6,2516,N190JB,21:55,21,0,2023.0,early,23:07,-11.0,23,0,55,07,0.0,1
1348,9E,2023-01-10,5009,N606LR,22:30,22,1,2023,latter,JFK,23:54,3,23,1,30,54,1,B6,2516,N192JB,21:55,21,1,2023.0,early,23:07,-7.0,23,1,55,07,0.0,1
1356,9E,2023-01-11,5009,N197PQ,22:30,22,2,2023,latter,JFK,23:54,45,23,2,30,54,2,B6,2516,N337JB,21:55,21,2,2023.0,early,23:07,-8.0,23,2,55,07,0.0,1
1364,9E,2023-01-12,5009,N923XJ,22:30,22,3,2023,latter,JFK,23:54,70,23,3,30,54,2,B6,2516,N334JB,21:55,21,3,2023.0,early,23:07,84.0,23,3,55,07,2.0,1
1372,9E,2023-01-13,5009,N349PQ,22:30,22,4,2023,latter,JFK,23:54,35,23,4,30,54,2,B6,2516,N358JB,21:55,21,4,2023.0,early,23:07,6.0,23,4,55,07,2.0,1
1380,9E,2023-01-14,5009,N301PQ,22:30,22,5,2023,latter,JFK,23:54,128,23,5,30,54,2,B6,2516,N323JB,21:55,21,5,2023.0,early,23:07,69.0,23,5,55,07,2.0,1
1388,9E,2023-01-15,5009,N348PQ,22:30,22,6,2023,latter,JFK,23:54,160,23,6,30,54,2,B6,2516,N249JB,21:55,21,6,2023.0,early,23:07,-6.0,23,6,55,07,0.0,1
1396,9E,2023-01-16,5009,N304PQ,22:30,22,0,2023,latter,JFK,23:54,-4,23,0,30,54,1,B6,2516,N228JB,21:55,21,0,2023.0,early,23:07,21.0,23,0,55,07,2.0,1
1404,9E,2023-01-17,5009,N200PQ,22:30,22,1,2023,latter,JFK,23:54,-18,23,1,30,54,0,B6,2516,N266JB,21:55,21,1,2023.0,early,23:07,-14.0,23,1,55,07,0.0,1
1412,9E,2023-01-18,5009,N294PQ,22:30,22,2,2023,latter,JFK,23:54,37,23,2,30,54,2,B6,2516,N304JB,21:55,21,2,2023.0,early,23:07,-11.0,23,2,55,07,0.0,1
1420,9E,2023-01-19,5009,N930XJ,22:30,22,3,2023,latter,JFK,23:54,66,23,3,30,54,2,B6,2516,N247JB,21:55,21,3,2023.0,early,23:07,74.0,23,3,55,07,2.0,1
1428,9E,2023-01-20,5009,N337PQ,22:30,22,4,2023,latter,JFK,23:54,-21,23,4,30,54,0,B6,2516,N283JB,21:55,21,4,2023.0,early,23:07,0.0,23,4,55,07,1.0,1
1436,9E,2023-01-21,5009,N319PQ,22:30,22,5,2023,latter,JFK,23:54,13,23,5,30,54,2,B6,2516,N267JB,21:55,21,5,2023.0,early,23:07,-18.0,23,5,55,07,0.0,1
1444,9E,2023-01-22,5009,N336PQ,22:30,22,6,2023,latter,JFK,23:54,590,23,6,30,54,2,B6,2516,N206JB,21:55,21,6,2023.0,early,23:07,64.0,23,6,55,07,2.0,1
1452,9E,2023-01-23,5009,N319PQ,22:30,22,0,2023,latter,JFK,23:54,30,23,0,30,54,2,B6,2516,N339JB,21:55,21,0,2023.0,early,23:07,4.0,23,0,55,07,1.0,1
1460,9E,2023-01-24,5009,N937XJ,22:30,22,1,2023,latter,JFK,23:54,18,23,1,30,54,2,B6,2516,N192JB,21:55,21,1,2023.0,early,23:07,14.0,23,1,55,07,2.0,1
1468,9E,2023-01-25,5009,N341PQ,22:30,22,2,2023,latter,JFK,23:54,0,23,2,30,54,1,B6,2516,N206JB,21:55,21,2,2023.0,early,23:07,137.0,23,2,55,07,2.0,1
1476,9E,2023-01-26,5009,N131EV,22:30,22,3,2023,latter,JFK,23:54,39,23,3,30,54,2,B6,2516,N306JB,21:55,21,3,2023.0,early,23:07,-13.0,23,3,55,07,0.0,1
1484,9E,2023-01-27,5009,N279PQ,22:30,22,4,2023,latter,JFK,23:54,-4,23,4,30,54,1,B6,2516,N193JB,21:55,21,4,2023.0,early,23:07,4.0,23,4,55,07,1.0,1
1492,9E,2023-01-28,5009,N604LR,22:30,22,5,2023,latter,JFK,23:54,-27,23,5,30,54,0,B6,2516,N328JB,21:55,21,5,2023.0,early,23:07,11.0,23,5,55,07,2.0,1
1500,9E,2023-01-29,5009,N336PQ,22:30,22,6,2023,latter,JFK,23:54,-14,23,6,30,54,0,B6,2516,N307JB,21:55,21,6,2023.0,early,23:07,7.0,23,6,55,07,2.0,1
1508,9E,2023-01-30,5009,N929XJ,22:30,22,0,2023,latter,JFK,23:54,-10,23,0,30,54,0,B6,2516,N334JB,21:55,21,0,2023.0,early,23:07,51.0,23,0,55,07,2.0,1
1516,9E,2023-01-31,5009,N136EV,22:30,22,1,2023,latter,JFK,23:54,11,23,1,30,54,2,B6,2516,N231JB,21:55,21,1,2023.0,early,23:07,4.0,23,1,55,07,1.0,1
1524,9E,2023-02-01,5009,N183GJ,22:30,22,2,2023,latter,JFK,23:54,-12,23,2,30,54,0,B6,2516,N318JB,21:55,21,2,2023.0,early,23:07,-10.0,23,2,55,07,0.0,1
1532,9E,2023-02-02,5009,N299PQ,22:30,22,3,2023,latter,JFK,23:54,7,23,3,30,54,2,B6,2516,N258JB,21:55,21,3,2023.0,early,23:07,-8.0,23,3,55,07,0.0,1
1540,9E,2023-02-03,5009,N335PQ,22:30,22,4,2023,latter,JFK,23:54,0,23,4,30,54,1,B6,2516,N354JB,21:55,21,4,2023.0,early,23:07,0.0,23,4,55,07,1.0,1
1548,9E,2023-02-04,5009,N308PQ,22:30,22,5,2023,latter,JFK,23:54,-9,23,5,30,54,0,B6,2516,N328JB,21:55,21,5,2023.0,early,23:07,32.0,23,5,55,07,2.0,1
1556,9E,2023-02-05,5009,N132EV,22:30,22,6,2023,latter,JFK,23:54,-2,23,6,30,54,1,B6,2516,N265JB,21:55,21,6,2023.0,early,23:07,-4.0,23,6,55,07,1.0,1
1643,9E,2023-02-16,5009,N325PQ,22:30,22,3,2023,latter,JFK,23:57,-20,23,3,30,57,0,B6,16,N206JB,21:35,21,3,2023.0,early,22:47,32.0,22,3,35,47,2.0,1
1650,9E,2023-02-17,5009,N137EV,22:30,22,4,2023,latter,JFK,23:57,8,23,4,30,57,2,B6,16,N184JB,21:35,21,4,2023.0,early,22:47,70.0,22,4,35,47,2.0,1
1657,9E,2023-02-18,5009,N138EV,22:30,22,5,2023,latter,JFK,23:57,-6,23,5,30,57,0,B6,16,N355JB,21:35,21,5,2023.0,early,22:47,-6.0,22,5,35,47,0.0,1
1664,9E,2023-02-19,5009,N602LR,22:30,22,6,2023,latter,JFK,23:57,-4,23,6,30,57,1,B6,16,N187JB,21:35,21,6,2023.0,early,22:47,61.0,22,6,35,47,2.0,1
1671,9E,2023-02-20,5009,N602LR,22:30,22,0,2023,latter,JFK,23:57,-5,23,0,30,57,1,B6,16,N329JB,21:35,21,0,2023.0,early,22:47,5.0,22,0,35,47,1.0,1
1678,9E,2023-02-21,5009,N349PQ,22:30,22,1,2023,latter,JFK,23:57,-23,23,1,30,57,0,B6,16,N279JB,21:35,21,1,2023.0,early,22:47,1.0,22,1,35,47,1.0,1
1685,9E,2023-02-22,5009,N921XJ,22:30,22,2,2023,latter,JFK,23:57,0,23,2,30,57,1,B6,16,N355JB,21:35,21,2,2023.0,early,22:47,0.0,22,2,35,47,1.0,1
1692,9E,2023-02-23,5009,N930XJ,22:30,22,3,2023,latter,JFK,23:57,13,23,3,30,57,2,B6,16,N193JB,21:35,21,3,2023.0,early,22:47,-2.0,22,3,35,47,1.0,1
1699,9E,2023-02-24,5009,N315PQ,22:30,22,4,2023,latter,JFK,23:57,0,23,4,30,57,1,B6,16,N239JB,21:35,21,4,2023.0,early,22:47,56.0,22,4,35,47,2.0,1
1706,9E,2023-02-25,5009,N908XJ,22:30,22,5,2023,latter,JFK,23:57,-2,23,5,30,57,1,B6,16,N337JB,21:35,21,5,2023.0,early,22:47,16.0,22,5,35,47,2.0,1
1713,9E,2023-02-26,5009,N337PQ,22:30,22,6,2023,latter,JFK,23:57,-3,23,6,30,57,1,B6,16,N183JB,21:35,21,6,2023.0,early,22:47,-4.0,22,6,35,47,1.0,1
1720,9E,2023-02-27,5009,N910XJ,22:30,22,0,2023,latter,JFK,23:57,0,23,0,30,57,1,B6,16,N236JB,21:35,21,0,2023.0,early,22:47,113.0,22,0,35,47,2.0,1
1727,9E,2023-02-28,5009,N147PQ,22:30,22,1,2023,latter,JFK,23:57,-8,23,1,30,57,0,B6,16,N206JB,21:35,21,1,2023.0,early,22:47,207.0,22,1,35,47,2.0,1
1734,9E,2023-03-01,5009,N319PQ,22:30,22,2,2023,latter,JFK,23:57,-21,23,2,30,57,0,B6,16,N304JB,21:35,21,2,2023.0,early,22:47,-7.0,22,2,35,47,0.0,1
1741,9E,2023-03-02,5009,N307PQ,22:30,22,3,2023,latter,JFK,23:57,14,23,3,30,57,2,B6,16,N324JB,21:35,21,3,2023.0,early,22:47,46.0,22,3,35,47,2.0,1
1748,9E,2023-03-03,5009,N187GJ,22:30,22,4,2023,latter,JFK,23:57,466,23,4,30,57,2,B6,16,N206JB,21:35,21,4,2023.0,early,22:47,0.0,22,4,35,47,1.0,1
1755,9E,2023-03-04,5009,N930XJ,22:30,22,5,2023,latter,JFK,23:57,-8,23,5,30,57,0,B6,16,N273JB,21:35,21,5,2023.0,early,22:47,150.0,22,5,35,47,2.0,1
1762,9E,2023-03-05,5009,N927XJ,22:30,22,6,2023,latter,JFK,23:57,0,23,6,30,57,1,B6,16,N283JB,21:35,21,6,2023.0,early,22:47,6.0,22,6,35,47,2.0,1
1769,9E,2023-03-06,5009,N928XJ,22:30,22,0,2023,latter,JFK,23:57,-25,23,0,30,57,0,B6,16,N334JB,21:35,21,0,2023.0,early,22:47,40.0,22,0,35,47,2.0,1
1777,9E,2023-03-07,5009,N695CA,22:30,22,1,2023,latter,JFK,23:57,0,23,1,30,57,1,B6,16,N193JB,21:20,21,1,2023.0,early,22:38,127.0,22,1,20,38,2.0,1
1785,9E,2023-03-08,5009,N326PQ,22:30,22,2,2023,latter,JFK,23:57,6,23,2,30,57,2,B6,16,N274JB,21:20,21,2,2023.0,early,22:38,5.0,22,2,20,38,1.0,1
1795,9E,2023-03-09,5340,N936XJ,22:32,22,3,2023,latter,JFK,23:59,-11,23,3,32,59,0,B6,16,N197JB,21:20,21,3,2023.0,early,22:38,4.0,22,3,20,38,1.0,1
1803,9E,2023-03-10,5340,N927XJ,22:32,22,4,2023,latter,JFK,23:59,3,23,4,32,59,1,B6,16,N283JB,21:20,21,4,2023.0,early,22:38,10.0,22,4,20,38,2.0,1
1811,9E,2023-03-11,5340,N606LR,22:32,22,5,2023,latter,JFK,23:59,5,23,5,32,59,1,B6,16,N265JB,21:20,21,5,2023.0,early,22:38,72.0,22,5,20,38,2.0,1
1819,9E,2023-03-12,5340,N330PQ,22:32,22,6,2023,latter,JFK,23:59,-25,23,6,32,59,0,B6,16,N192JB,21:00,21,6,2023.0,early,22:20,8.0,22,6,00,20,2.0,1
1828,9E,2023-03-13,5340,N607LR,22:32,22,0,2023,latter,JFK,23:59,24,23,0,32,59,2,B6,16,N228JB,21:20,21,0,2023.0,early,22:38,0.0,22,0,20,38,1.0,1
1836,9E,2023-03-14,5340,N147PQ,22:32,22,1,2023,latter,JFK,23:59,0,23,1,32,59,1,B6,16,N337JB,21:20,21,1,2023.0,early,22:38,38.0,22,1,20,38,2.0,1
1844,9E,2023-03-15,5340,N182GJ,22:32,22,2,2023,latter,JFK,23:59,-8,23,2,32,59,0,B6,16,N267JB,21:20,21,2,2023.0,early,22:38,77.0,22,2,20,38,2.0,1
1852,9E,2023-03-16,5340,N928XJ,22:32,22,3,2023,latter,JFK,23:59,-15,23,3,32,59,0,B6,16,N348JB,21:20,21,3,2023.0,early,22:38,-8.0,22,3,20,38,0.0,1
1860,9E,2023-03-17,5340,N329PQ,22:32,22,4,2023,latter,JFK,23:59,5,23,4,32,59,1,B6,16,N368JB,21:20,21,4,2023.0,early,22:38,-2.0,22,4,20,38,1.0,1
1868,9E,2023-03-18,5340,N903XJ,22:32,22,5,2023,latter,JFK,23:59,-6,23,5,32,59,0,B6,16,N239JB,21:20,21,5,2023.0,early,22:38,8.0,22,5,20,38,2.0,1
1876,9E,2023-03-19,5340,N309PQ,22:32,22,6,2023,latter,JFK,23:59,-19,23,6,32,59,0,B6,16,N284JB,21:20,21,6,2023.0,early,22:38,-1.0,22,6,20,38,1.0,1
1885,9E,2023-03-20,5340,N132EV,22:32,22,0,2023,latter,JFK,23:59,-21,23,0,32,59,0,B6,16,N197JB,21:20,21,0,2023.0,early,22:38,-4.0,22,0,20,38,1.0,1
1893,9E,2023-03-21,5340,N176PQ,22:32,22,1,2023,latter,JFK,23:59,-11,23,1,32,59,0,B6,16,N265JB,21:20,21,1,2023.0,early,22:38,-9.0,22,1,20,38,0.0,1
1901,9E,2023-03-22,5340,N326PQ,22:32,22,2,2023,latter,JFK,23:59,13,23,2,32,59,2,B6,16,N307JB,21:20,21,2,2023.0,early,22:38,17.0,22,2,20,38,2.0,1
1909,9E,2023-03-23,5340,N349PQ,22:32,22,3,2023,latter,JFK,23:59,32,23,3,32,59,2,B6,16,N266JB,21:20,21,3,2023.0,early,22:38,45.0,22,3,20,38,2.0,1
1917,9E,2023-03-24,5340,N308PQ,22:32,22,4,2023,latter,JFK,23:59,-22,23,4,32,59,0,B6,16,N279JB,21:20,21,4,2023.0,early,22:38,-6.0,22,4,20,38,0.0,1
1925,9E,2023-03-25,5340,N138EV,22:32,22,5,2023,latter,JFK,23:59,-13,23,5,32,59,0,B6,16,N358JB,21:30,21,5,2023.0,early,22:44,92.0,22,5,30,44,2.0,1
2279,9E,2023-05-05,5340,N925XJ,22:50,22,4,2023,latter,JFK,0:12,-5,0,4,50,12,1,B6,2516,N193JB,21:59,21,4,2023.0,early,23:19,-11.0,23,4,59,19,0.0,1
2288,9E,2023-05-06,5340,N181GJ,22:50,22,5,2023,latter,JFK,0:12,-14,0,5,50,12,0,B6,2516,N323JB,21:59,21,5,2023.0,early,23:19,56.0,23,5,59,19,2.0,1
2297,9E,2023-05-07,5340,N147PQ,22:50,22,6,2023,latter,JFK,0:12,19,0,6,50,12,2,B6,2516,N198JB,21:59,21,6,2023.0,early,23:19,12.0,23,6,59,19,2.0,1
2304,9E,2023-05-08,5340,N272PQ,22:30,22,0,2023,latter,JFK,0:04,-26,0,0,30,04,0,B6,2516,N329JB,21:59,21,0,2023.0,early,23:19,-15.0,23,0,59,19,0.0,1
2311,9E,2023-05-09,5340,N336PQ,22:30,22,1,2023,latter,JFK,0:04,-2,0,1,30,04,1,B6,2516,N339JB,21:59,21,1,2023.0,early,23:19,2.0,23,1,59,19,1.0,1
2318,9E,2023-05-10,5340,N303PQ,22:30,22,2,2023,latter,JFK,0:04,-7,0,2,30,04,0,B6,2516,N265JB,21:59,21,2,2023.0,early,23:19,15.0,23,2,59,19,2.0,1
2325,9E,2023-05-11,5340,N181PQ,22:30,22,3,2023,latter,JFK,0:04,-17,0,3,30,04,0,B6,2516,N324JB,21:59,21,3,2023.0,early,23:19,-15.0,23,3,59,19,0.0,1
2332,9E,2023-05-12,5340,N304PQ,22:30,22,4,2023,latter,JFK,0:04,-25,0,4,30,04,0,B6,2516,N339JB,21:59,21,4,2023.0,early,23:19,7.0,23,4,59,19,2.0,1
2338,9E,2023-05-13,4896,N538CA,14:31,14,5,2023,latter,JFK,16:05,-26,16,5,31,05,0,B6,116,N307JB,13:30,13,5,2023.0,early,14:42,5.0,14,5,30,42,1.0,1
2341,9E,2023-05-13,5340,N197PQ,22:30,22,5,2023,latter,JFK,0:04,-2,0,5,30,04,1,B6,2516,N354JB,21:59,21,5,2023.0,early,23:19,-5.0,23,5,59,19,1.0,1
2348,9E,2023-05-14,5340,N929XJ,22:30,22,6,2023,latter,JFK,0:04,-23,0,6,30,04,0,B6,2516,N216JB,21:59,21,6,2023.0,early,23:19,-21.0,23,6,59,19,0.0,1
